var,code,label_en,label_se
Vaccine_1,2,no,Nej
Vaccine_2,1,yes,ja
Vaccine_2,2,no,Nej
Num1,,,
Num2a,,,
Num2b,,,
Num3,,,
NumeracyQ1,1,1 in 10,1 på 10
NumeracyQ1,2,1 in 1000,1 på 1000
NumeracyQ1,3,1 in 100,1 på 100
DemAge,,,
DemEdu,1,no formal above 16,ingen formell efter 16
DemEdu,2,,
DemEdu,3,,
DemEdu,4,,
DemEdu,5,Masters,Masterutbildning
DemEdu,6,,
DemEdu,7,,
DemEdu,8,,
DemEdu,9,doctorate,forskarutbildning
DemHealthcare,1,yes,ja
DemHealthcare,2,no,Nej
Ethnic min,1,yes,ja
Ethnic min,2,no,Nej
Ethnic min,4,prefer not to answer,föredrar att inte svara
Politics,1,very left,mycket till vänster
Politics,7,very right,mycket till höger
